City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
6,Saint-Philippe,RE,74.75,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
7,Santa Isabel Do Rio Negro,BR,78.01,broken clouds,-0.4139,-65.0192,Hotel GSA
11,Ghatanji,IN,74.08,few clouds,20.1333,78.3167,गजानन माहराज मदील घाटजी
14,Hithadhoo,MV,82.8,overcast clouds,-0.6,73.0833,Scoop Guest House
21,Kumo,NG,74.52,overcast clouds,10.0447,11.2122,Ajegunle Lodge(corpers Lodge)
24,Bambous Virieux,MU,77.22,overcast clouds,-20.3428,57.7575,Casa Tia Villa
27,Busselton,AU,76.05,overcast clouds,-33.65,115.3333,Observatory Guest House
30,Ponta Do Sol,PT,70.43,few clouds,32.6667,-17.1,Hotel do Campo
31,Padang,ID,82.45,broken clouds,-0.9492,100.3543,Mercure Padang
34,Bakreswar,IN,78.93,scattered clouds,23.8833,87.3667,Bakreswar Youth Hostel
36,Coro,VE,79.03,few clouds,11.4045,-69.6734,Federal
46,Bubaque,GW,82.44,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
47,Sao Filipe,CV,78.53,clear sky,14.8961,-24.4956,Hotel Xaguate
51,Souillac,MU,77.36,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
53,Victoria,HK,76.03,clear sky,22.2855,114.1577,Mini Hotel Central
55,Trairi,BR,79.57,few clouds,-3.2778,-39.2689,janelas do mar
59,Mumbwa,ZM,71.76,overcast clouds,-14.9783,27.0619,Mumbwa Motel
62,Sur,OM,81.3,clear sky,22.5667,59.5289,Sur Plaza Hotel
64,Guanica,PR,80.02,clear sky,17.9716,-66.908,Copamarina Beach Resort & Spa
73,Salalah,OM,73.49,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
75,Maroantsetra,MG,74.61,broken clouds,-15.4333,49.7333,Annexe Vatsy Hôtel
77,Yarada,IN,82.72,mist,17.65,83.2667,Vishranti
78,Adeje,ES,70.93,few clouds,28.1227,-16.726,Gran Tacande Wellness & Relax
85,Kalmunai,LK,81.97,broken clouds,7.4167,81.8167,VS Villa
89,Calabozo,VE,80.98,overcast clouds,8.9242,-67.4293,Hotel Giardini
91,Lethem,GY,79.84,overcast clouds,3.3803,-59.7968,Savannah Inn
92,Kulhudhuffushi,MV,81.1,overcast clouds,6.6221,73.07,Haajy Guest House 1
93,Locri,IT,72.55,overcast clouds,38.2414,16.2623,Grand Hotel President
95,Geraldton,AU,82.81,clear sky,-28.7667,114.6,Broadwater Mariner Resort
97,Cayenne,GF,79.09,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
109,Arraial Do Cabo,BR,70.92,few clouds,-22.9661,-42.0278,Pousada Porto Praia
110,Aquiraz,BR,81.18,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
114,Manta,EC,73.18,overcast clouds,-0.95,-80.7333,Balandra Hotel
115,Muisne,EC,76.12,overcast clouds,0.6,-80.0333,Quinta Samay
119,Areia Branca,BR,79.34,few clouds,-4.9561,-37.1369,Areia Branca Apart Hotel
123,Mutuipe,BR,71.04,overcast clouds,-13.2286,-39.5047,Hotel Portal do Vale
125,Bonthe,SL,76.14,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
131,Senanga,ZM,72.86,scattered clouds,-16.1167,23.2667,Zango lodge
132,Mahebourg,MU,77.25,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
135,Iquitos,PE,77.04,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
136,Acarau,BR,79.47,overcast clouds,-2.8856,-40.12,castelo pizzaria
139,Manono,CD,70.36,overcast clouds,-7.3,27.4167,Hotel hewa bora
140,Mocuba,MZ,72.09,few clouds,-16.8392,36.9856,Phama Lodge
141,Hambantota,LK,79.14,few clouds,6.1241,81.1185,Bungalow 63
144,Quelimane,MZ,70.99,clear sky,-17.8786,36.8883,Hotel Flamingo
145,Camalote,HN,80.53,overcast clouds,15.3333,-88.3333,HACIENDA CONTRERAS
146,Caravelas,BR,74.39,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
147,Kavaratti,IN,80.8,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
163,Georgetown,MY,87.73,few clouds,5.4112,100.3354,Cititel Penang
170,Nirmali,IN,77.86,clear sky,26.3167,86.5833,Baidyanath Sharma Lodge
173,Xuddur,SO,71.28,clear sky,4.1213,43.8894,Banjanay Hotel
174,Olinda,BR,80.33,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
178,Albina,SR,73.08,overcast clouds,5.5,-54.05,Hudace
182,Thiruvananthapuram,IN,82.38,haze,8.4833,76.9167,Hotel Residency Tower
183,Meulaboh,ID,83.46,broken clouds,4.1363,96.1285,Kost Pria
184,Sumbe,AO,74.48,light rain,-11.2061,13.8437,Hotel Ritz Sumbe
186,Diffa,NE,81.75,broken clouds,13.3154,12.6113,ProDAF/Diffa
188,Kita,ML,73.72,overcast clouds,13.0349,-9.4895,Hôtel Chat Rouge
189,Buraydah,SA,71.51,clear sky,26.326,43.975,فندق راحة السلام
190,Malpe,IN,79.9,overcast clouds,13.35,74.7167,Hotel Sri Krishna Residency
191,Guider,CM,77.49,few clouds,9.9342,13.9486,"AUBERGE LA GRACE , GÉRANT : OUDAWAREME BALTHAZAR"
194,Yelahanka,IN,73.31,scattered clouds,13.1075,77.6003,Royal Orchid Resort & Convention Centre
205,Sao Desiderio,BR,72.52,overcast clouds,-12.3633,-44.9733,Hotel azaf
207,Nizwa,OM,75.29,clear sky,22.9333,57.5333,Orient Apartments
209,Placido De Castro,BR,81.46,overcast clouds,-10.3353,-67.1856,Hotel Carioca
215,Buchanan,LR,75.42,moderate rain,5.8808,-10.0467,Kamaneahn Hotel Inc
216,Pucallpa,PE,84.24,few clouds,-8.3791,-74.5539,Hospedaje Komby
218,Vila Velha,BR,73.35,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
223,Inirida,CO,74.21,moderate rain,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
224,Anta,IN,73.94,clear sky,25.15,76.3,Agnisaman Kendra
225,Matadi,CD,77.67,overcast clouds,-5.8167,13.45,Hotel Vivi Palace
226,Carnarvon,AU,80.1,clear sky,-24.8667,113.6333,Hospitality Carnarvon
232,Carupano,VE,77.23,scattered clouds,10.6678,-63.2585,Hotel La dorada
234,Limon,CR,78.98,overcast clouds,10.0,-83.0333,Hotel Playa Bonita
236,Sao Joao Da Barra,BR,72.34,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
240,Atar,MR,78.49,few clouds,20.5169,-13.0499,Oumou Elghoura
242,Cockburn Town,TC,82.98,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
245,Manadhoo,MV,82.31,overcast clouds,5.7667,73.3833,Reason Inn
247,Saint-Georges,GD,81.07,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
251,Touros,BR,81.5,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
252,Maragogi,BR,77.38,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
253,Soyo,AO,77.58,overcast clouds,-6.1349,12.3689,Hotel Mpampa
256,Campos Belos,BR,73.44,overcast clouds,-13.0367,-46.7717,Pousada Carnaúba
257,Miandrivazo,MG,73.96,clear sky,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
259,Salinopolis,BR,80.02,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
263,Arlit,NE,81.95,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
266,Saint-Pierre,RE,74.84,broken clouds,-21.3393,55.4781,Lindsey Hôtel
267,Portel,BR,76.5,overcast clouds,-1.9356,-50.8211,Kitnet do Marcos
270,Mitsamiouli,KM,78.31,broken clouds,-11.3847,43.2844,Foyer ADM
272,Srivardhan,IN,77.77,clear sky,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
276,Puri,IN,82.38,few clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
277,Mattru,SL,73.17,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
278,Hwange,ZW,77.22,few clouds,-18.3693,26.5019,Hwange Colliery Guest House
279,Gainesville,US,71.31,clear sky,29.6516,-82.3248,"Holiday Inn Gainesville-University Ctr, an IHG Hotel"
280,Bengkulu,ID,78.6,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
281,Cabedelo,BR,79.47,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
282,Amalapuram,IN,82.78,overcast clouds,16.5833,82.0167,swayamprabha service apartments
284,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
292,Bandarbeyla,SO,77.85,scattered clouds,9.4942,50.8122,JABIR HOTEL
293,Venice,US,79.0,overcast clouds,27.0998,-82.4543,A Beach Retreat On Casey Key
295,Carutapera,BR,78.21,overcast clouds,-1.195,-46.02,Lidera
298,Dogondoutchi,NE,80.89,broken clouds,13.6393,4.0287,Hôtel Alheri Maison Alheri
301,Quatre Cocos,MU,77.09,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
304,Totness,SR,77.95,overcast clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
306,Tabuk,PH,80.2,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
309,Maholi,IN,74.68,clear sky,27.6667,80.4667,KISHAN TRACTOR SPEARE PARTS
313,Dwarka,IN,81.36,scattered clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
316,Prado,BR,73.38,scattered clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
333,Pimenta Bueno,BR,78.46,few clouds,-11.6725,-61.1936,Cristalina Palace Hotel
336,Dataganj,IN,74.25,clear sky,28.0333,79.4,Raj Complex
338,Pombas,CV,73.18,clear sky,17.1503,-25.0201,Paul Paradis
342,Mathathane,BW,78.3,few clouds,-22.2687,28.7495,Selepswe Resort
344,Umm Lajj,SA,76.14,clear sky,25.0213,37.2685,Moon light Furnished Units
345,Beruwala,LK,81.91,scattered clouds,6.4788,79.9828,The Palms Hotel
347,Kralendijk,BQ,82.38,scattered clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
348,Simoes,BR,78.93,overcast clouds,-7.5989,-40.8178,Hotel Ponto Certo
350,Ibra,OM,73.56,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
351,Bela,IN,76.91,clear sky,25.9333,81.9833,Raj Bhawan
352,Abonnema,NG,73.4,broken clouds,4.7084,6.7931,Corper's Lodge Obonoma
356,Jizan,SA,82.56,clear sky,17.3333,42.6667,شهدان. ابوالحجر
357,Lloro,CO,71.22,overcast clouds,5.4961,-76.5495,aidemi
362,Jacareacanga,BR,73.98,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
363,Kaya,BF,81.25,overcast clouds,13.0917,-1.0844,Maison de l'appelé
364,Luanda,AO,74.28,light rain,-8.8368,13.2343,Hotel Fórum
366,Harindanga,IN,84.18,clear sky,22.0383,88.3214,Hasanur Builders
371,Vangaindrano,MG,71.1,few clouds,-23.35,47.6,Hotel Fanilo
373,Brownsville,US,80.91,clear sky,25.9018,-97.4975,University Inn & Suites
374,Soufriere,LC,82.0,broken clouds,13.8562,-61.0566,Anse Chastanet Resort
375,Muli,MV,82.63,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
376,Cap Malheureux,MU,77.47,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
378,Nacala,MZ,73.87,broken clouds,-14.5428,40.6728,Nacala Plaza Business Design Hotel
379,Birnin Kebbi,NG,78.13,overcast clouds,12.4539,4.1975,Saffar Guest Inn Ltd
383,Puerto Ayacucho,VE,76.08,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
385,Portobelo,PA,79.86,scattered clouds,9.55,-79.65,Scuba Portobelo
386,Ndioum,SN,87.87,broken clouds,16.5129,-14.6471,l'hôtel samassa
387,Bilma,NE,79.25,scattered clouds,18.6853,12.9164,Expeditions Ténére voyages
389,Tipitapa,NI,76.66,few clouds,12.1973,-86.0971,Hotel Entre Rios
390,Tucupita,VE,73.42,overcast clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
392,Clarence Town,AU,83.07,overcast clouds,-32.5833,151.7833,River Downs Cottage
395,Dingle,PH,85.48,moderate rain,10.9995,122.6711,SEGAYA PROPERTY
397,Grand-Lahou,CI,76.33,light rain,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
399,Sao Felix Do Xingu,BR,72.66,broken clouds,-6.6447,-51.995,Rio Xingu Camping
400,Mangrol,IN,81.36,scattered clouds,21.1167,70.1167,Hotel The Royal Honours
401,Limay,PH,75.33,overcast clouds,14.5333,120.55,Man's Forest Inland Resort a.k.a Manansala Resort
403,Guiratinga,BR,80.67,broken clouds,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
413,Jaguarari,BR,70.95,overcast clouds,-10.2639,-40.1958,Hotel Quintal De Casa
420,Saint-Joseph,RE,73.76,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
424,Waddan,LY,78.35,overcast clouds,29.1614,16.139,محل الشريف محمد العايب
425,Vilhena,BR,74.52,scattered clouds,-12.7406,-60.1458,Hotel Mirage
427,Bhabua,IN,75.97,clear sky,25.05,83.6167,Kohinoor Hotel
429,Parasia,IN,71.11,clear sky,22.2,78.7667,Hotel Navrang
434,Kishanpur,IN,77.83,clear sky,25.65,81.0167,store
440,Mahibadhoo,MV,82.98,overcast clouds,3.7833,72.9667,Omadhoo Inn
444,Yanam,IN,82.8,light rain,16.7333,82.2167,The Regency Hotel
448,Sinnamary,GF,78.4,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
451,Piritiba,BR,70.38,moderate rain,-11.7303,-40.5553,Pousada Capim Guine
453,Pedernales,DO,80.49,broken clouds,18.0384,-71.744,Hotel Costa Marina
467,Les Cayes,HT,77.99,broken clouds,18.2,-73.75,Villa Orphee
473,Puerto Colombia,CO,78.89,broken clouds,10.9878,-74.9547,Hotel El Emigrante
476,Veraval,IN,81.1,few clouds,20.9,70.3667,Lords Inn Somnath
477,Sharjah,AE,85.24,clear sky,25.3573,55.4033,Swiss Belhotel Sharjah
479,Jamshedpur,IN,76.82,haze,22.8,86.1833,Madhuban Motel
481,Bridgetown,BB,82.89,scattered clouds,13.1,-59.6167,Hilton Barbados Resort
485,Cozumel,MX,82.0,scattered clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
488,Grand Gaube,MU,77.38,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
491,Villa De Cura,VE,71.78,scattered clouds,10.0386,-67.4894,Ceymir Spa
496,Oussouye,SN,76.8,light rain,12.485,-16.5469,Auberge du Routard
503,Marawi,PH,73.65,overcast clouds,7.9986,124.2928,Derogongan Residence
507,Kalabo,ZM,75.81,broken clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
510,Takoradi,GH,76.62,broken clouds,4.8845,-1.7554,Raybow International Hotel
511,Luangwa,ZM,77.2,scattered clouds,-15.6167,30.4167,Gerasimos Safari Lodge
513,Mendi,PG,71.8,few clouds,-6.1761,143.6513,Kiburu Lodge
514,Itarema,BR,79.56,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
516,San Ignacio,BZ,75.34,scattered clouds,17.1561,-89.0714,Rainforest Haven Inn
527,Sapouy,BF,74.46,broken clouds,11.5544,-1.7736,Auberge St Louis
529,Mongo,TD,80.4,few clouds,12.1844,18.693,Résidences du Programme FIDA
531,Bandiagara,ML,83.64,overcast clouds,14.3501,-3.6104,Hotel de la Falaise
532,Porto Nacional,BR,77.0,overcast clouds,-10.7081,-48.4172,Vila Real Hotel
536,Mineros,BO,85.59,overcast clouds,-17.1167,-63.2333,Colpacaranda Eco Resort
539,Quepos,CR,79.9,scattered clouds,9.4236,-84.1652,Jungle Beach Hotel at Manuel Antonio
541,Itaituba,BR,75.58,overcast clouds,-4.2761,-55.9836,Hotel Campos
542,Ankpa,NG,70.14,broken clouds,7.3706,7.6253,AA Suites
552,Matara,LK,83.95,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
553,Alexandria,EG,70.02,clear sky,31.2156,29.9553,Royal Crown Hotel
554,Mbandaka,CD,70.92,broken clouds,0.0487,18.2603,Guest House Epervier
555,Banfora,BF,73.9,light rain,10.6333,-4.7667,Residences David Hebié
556,Batticaloa,LK,80.64,broken clouds,7.7102,81.6924,Grand Star Guest House
561,Pitimbu,BR,79.39,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
570,Porbandar,IN,80.58,few clouds,21.6422,69.6093,Lords Inn Porbandar
571,Carauari,BR,78.13,overcast clouds,-4.8828,-66.8958,Hotel Fellip
572,Srisailam,IN,72.72,overcast clouds,16.0833,78.8667,Vasavi Satram
580,Pontes E Lacerda,BR,83.8,scattered clouds,-15.2261,-59.3353,Hotel Bressan
582,Surt,LY,77.68,overcast clouds,31.2089,16.5887,الهادي ابوشعاله سرت
585,Barao De Melgaco,BR,88.32,broken clouds,-16.1944,-55.9675,Tuiuiu Pantanal Hotel
586,Canutama,BR,78.22,scattered clouds,-6.5339,-64.3831,Hotel Jhennifer
591,Alappuzha,IN,77.04,overcast clouds,9.49,76.3264,Panoramic Sea Resort
601,Camocim,BR,78.57,scattered clouds,-2.9022,-40.8411,Hotel Ilha do Amor
606,Edea,CM,72.48,overcast clouds,3.8,10.1333,Micotel Hotel
611,Mindelo,CV,74.75,few clouds,16.8901,-24.9804,Hotel Gaudi
617,Oriximina,BR,76.6,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
625,Guaraciaba Do Norte,BR,70.32,overcast clouds,-4.1669,-40.7475,Gospel Fazenda Park Hotel
629,Road Town,VG,82.2,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
631,Port-Gentil,GA,77.52,overcast clouds,-0.7193,8.7815,Fengshui Residence
635,Cape Canaveral,US,81.99,scattered clouds,28.4058,-80.6048,Residence Inn by Marriott Cape Canaveral Cocoa Beach
639,Numan,NG,73.63,scattered clouds,9.4667,12.0333,Zangun Motel
641,Kudahuvadhoo,MV,82.63,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
642,Kapiri Mposhi,ZM,71.65,scattered clouds,-13.9652,28.6809,MA 22 LODGE
643,Gweta,BW,78.39,overcast clouds,-20.1833,25.2333,Gweta Lodge
644,Bolobo,CD,70.93,scattered clouds,-2.1667,16.2333,Hotel de Stephen
645,Cururupu,BR,75.78,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
646,Amet,IN,71.04,clear sky,25.3,73.9333,Nimit Mehta
647,Tiquisio,CO,74.37,overcast clouds,8.5597,-74.2669,Luis Florez
649,Muscat,OM,80.62,clear sky,23.6139,58.5922,Mutrah Hotel
653,Kerur,IN,72.93,overcast clouds,16.0167,75.5667,NOBLE ALLISAB GALAGALI
661,Samana,DO,77.61,overcast clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
663,Oranjestad,AW,82.35,scattered clouds,12.524,-70.027,Divi Village Golf & Beach Resort
664,Praia,CV,77.54,few clouds,14.9215,-23.5087,LT Aparthotel
665,Male,MV,82.42,overcast clouds,4.1748,73.5089,Hotel Octave Maldives
666,Yabassi,CM,71.58,overcast clouds,4.457,9.9682,MOTEL FOMI
667,Farafangana,MG,72.75,broken clouds,-22.8167,47.8333,Miarina
669,Dhidhdhoo,MV,81.25,overcast clouds,6.8833,73.1,Dhidhoo beach
670,Camapua,BR,84.6,scattered clouds,-19.5314,-54.0439,Comercial Estrela
671,Grand-Santi,GF,73.72,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
673,Ugoofaaru,MV,82.38,overcast clouds,5.6667,73.0,Ungoofaaru Inn
674,Mazamari,PE,78.4,overcast clouds,-11.3258,-74.5308,Hospedaje Ratto
678,Bhuban,IN,81.9,scattered clouds,20.8833,85.8333,Prasanta Sahoo
679,Omboue,GA,74.98,overcast clouds,-1.5746,9.2618,Hotel Olako
681,Nouakchott,MR,75.13,few clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
686,Samfya,ZM,77.99,broken clouds,-11.3649,29.5565,Chita Lodge Samfya
