City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
227,Punta Alta,AR,-38.8759,-62.0736,56.57,50,24,15.7,few clouds
228,Rydultowy,PL,50.0586,18.417,40.14,86,8,1.99,clear sky
229,Sorland,NO,67.667,12.6934,41.94,71,99,10.31,overcast clouds
230,Suceveni,RO,46.0122,28.0181,50.27,46,89,11.61,overcast clouds
231,Prainha,BR,-1.8,-53.48,83.35,65,74,3.06,broken clouds
232,Sur,OM,22.5667,59.5289,80.71,64,0,9.82,clear sky
233,Ordynskoye,RU,54.3656,81.8994,45.88,67,100,18.92,overcast clouds
234,Tazovskiy,RU,67.4667,78.7,27.97,98,100,7.87,overcast clouds
235,Jibuti,DJ,11.5,42.5,78.22,59,58,13.11,broken clouds
236,Cocobeach,GA,1.0002,9.5823,77.13,86,91,1.95,light rain
237,Fartura,BR,-23.3883,-49.51,76.06,48,89,6.44,moderate rain
238,Kadrina,EE,59.3347,26.145,35.89,75,100,9.44,overcast clouds
239,Channel-Port Aux Basques,CA,47.5702,-59.1367,56.01,96,100,7.2,light rain
240,Salamanca,ES,40.8333,-6.0,53.62,48,69,2.86,broken clouds
241,Puerto Colombia,CO,10.9878,-74.9547,83.17,76,32,5.37,scattered clouds
242,Santa Cruz,BO,-17.8,-63.1667,98.17,25,6,20.54,clear sky
243,Bicholim,IN,15.5869,73.9462,74.34,90,85,2.39,overcast clouds
244,Progreso,MX,21.2833,-89.6667,87.91,79,100,9.73,overcast clouds
245,Hofn,IS,64.2539,-15.2082,45.61,83,98,5.37,overcast clouds
246,Watsa,CD,3.0372,29.5355,63.55,97,64,1.68,broken clouds
247,Ntungamo,UG,-0.8833,29.65,64.58,90,84,3.27,broken clouds
248,Vila Franca Do Campo,PT,37.7167,-25.4333,66.61,82,5,5.37,clear sky
249,Quixeramobim,BR,-5.1992,-39.2928,86.36,50,62,2.44,broken clouds
250,Bandarbeyla,SO,9.4942,50.8122,77.29,82,23,7.27,few clouds
251,Kohlu,PK,29.8962,69.252,60.37,47,0,6.11,clear sky
252,Antofagasta,CL,-23.65,-70.4,60.08,71,3,7.0,clear sky
253,Tullow,IE,52.8003,-6.7369,55.18,93,100,19.84,moderate rain
254,Faro,PT,37.0194,-7.9322,62.38,88,0,5.75,clear sky
255,Quatre Cocos,MU,-20.2078,57.7625,74.08,74,79,10.96,broken clouds
256,Dhidhdhoo,MV,6.8833,73.1,81.14,79,100,15.61,overcast clouds
257,Sirjan,IR,29.452,55.6814,58.86,25,2,5.32,clear sky
258,Kosino,RU,58.4127,51.2782,37.45,94,77,5.64,broken clouds
259,Matiri,TZ,-10.75,34.9,68.25,46,36,3.51,scattered clouds
260,Krasnoarmeyskoye,RU,52.7182,50.0322,50.76,96,100,8.59,moderate rain
261,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,87.46,53,73,9.95,broken clouds
262,Brikama,GM,13.2714,-16.6494,82.33,58,68,6.51,broken clouds
263,Tashtyp,RU,52.7939,89.8983,37.29,81,100,6.64,light rain
264,Kruisfontein,ZA,-34.0033,24.7314,56.14,60,72,13.71,broken clouds
265,Maceio,BR,-9.6658,-35.7353,81.84,89,0,10.36,clear sky
266,Somerset East,ZA,-32.7217,25.588,49.32,82,74,6.02,broken clouds
267,Berbera,SO,10.4396,45.0143,83.59,59,11,7.61,few clouds
268,Vrutky,SK,49.1133,18.9171,44.98,96,93,1.95,overcast clouds
269,Banki,IN,20.3833,85.5333,71.71,70,87,2.73,overcast clouds
270,Belmonte,BR,-15.8631,-38.8828,77.5,93,100,5.55,overcast clouds
271,Riberalta,BO,-10.9833,-66.1,89.35,49,90,3.51,overcast clouds
272,Soyo,AO,-6.1349,12.3689,77.86,85,100,8.81,overcast clouds
273,Manaskent,RU,42.7275,47.6785,43.97,93,0,4.47,clear sky
274,Nashville,US,36.1659,-86.7844,70.32,61,40,5.99,scattered clouds
275,Baherden,TM,38.4362,57.4316,55.78,22,0,6.64,clear sky
276,Sabaudia,IT,41.3003,13.0282,67.77,95,100,5.88,overcast clouds
277,Qaqortoq,GL,60.7167,-46.0333,34.3,73,36,1.03,scattered clouds
278,Nikki,BJ,9.9401,3.2108,74.32,78,100,5.17,overcast clouds
279,Diapaga,BF,12.0708,1.7889,80.71,59,100,5.93,overcast clouds
280,Kokologo,BF,12.1897,-1.8856,80.55,61,100,3.06,light rain
281,Macas,EC,-2.3167,-78.1167,78.55,73,40,5.75,moderate rain
282,Muravlenko,RU,63.7898,74.523,34.68,93,100,17.92,overcast clouds
283,Campo De Criptana,ES,39.4046,-3.1249,53.62,44,7,3.13,clear sky
284,Parana,AR,-31.732,-60.5238,68.47,64,27,4.54,scattered clouds
285,Kerchevskiy,RU,59.946,56.2884,38.77,83,76,9.66,broken clouds
286,Shakawe,BW,-18.3667,21.85,76.91,43,52,5.64,broken clouds
287,Alpena,US,45.0617,-83.4327,51.12,71,91,2.15,overcast clouds
288,Dasoguz,TM,41.8363,59.9666,42.75,52,0,9.22,clear sky
289,Atar,MR,20.5169,-13.0499,81.01,16,0,7.31,clear sky
290,Dangriga,BZ,16.9692,-88.2321,85.96,76,98,6.82,overcast clouds
291,Uray,RU,60.1247,64.7758,39.16,76,33,14.85,scattered clouds
292,Svetlyy,RU,54.675,20.1347,42.85,67,98,12.35,overcast clouds
293,Aras,ES,42.5617,-2.356,46.71,93,0,2.3,clear sky
294,Porto Velho,BR,-8.7619,-63.9039,87.85,66,20,3.44,few clouds
295,Capinopolis,BR,-18.6819,-49.5697,85.73,39,47,5.17,scattered clouds
296,Saint-Leu,RE,-21.15,55.2833,74.23,95,18,2.48,few clouds
297,Maksatikha,RU,57.797,35.8825,39.06,86,99,5.21,overcast clouds
298,Lukovetskiy,RU,64.2956,41.9211,28.38,97,100,3.18,light snow
299,Mossingen,DE,48.4057,9.0542,41.43,88,13,3.85,few clouds
300,Ambanja,MG,-13.6833,48.45,75.22,89,40,2.75,scattered clouds
301,Bubaque,GW,11.2833,-15.8333,83.71,71,97,11.52,overcast clouds
302,Turtas,RU,58.9417,69.1325,40.46,79,85,12.62,overcast clouds
303,Olafsvik,IS,64.8945,-23.7142,45.7,90,100,10.89,overcast clouds
304,Bonavista,CA,48.6499,-53.1147,52.56,99,100,8.14,overcast clouds
305,Manadhoo,MV,5.7667,73.3833,81.27,77,98,15.41,overcast clouds
306,La Rioja,ES,42.25,-2.5,44.04,53,0,6.33,clear sky
307,Aljezur,PT,37.3191,-8.8033,61.12,64,10,4.16,clear sky
308,Hoima,UG,1.4356,31.3436,64.96,93,26,2.57,scattered clouds
309,Praia Da Vitoria,PT,38.7333,-27.0667,67.75,80,10,10.67,clear sky
310,Bilma,NE,18.6853,12.9164,82.74,14,2,6.89,clear sky
311,Oranjemund,NA,-28.55,16.4333,57.15,81,0,15.26,clear sky
312,Aragarcas,BR,-15.8975,-52.2508,87.33,47,100,7.65,overcast clouds
313,Ciudad Bolivar,VE,8.1222,-63.5497,80.51,76,93,10.4,overcast clouds
314,Chicama,PE,-7.8447,-79.1469,59.54,71,28,9.19,scattered clouds
315,Palmas Bellas,PA,9.2319,-80.0867,83.25,84,100,4.09,overcast clouds
316,Parabel,RU,58.6978,81.4825,44.49,90,100,14.92,light rain
317,Grand-Santi,GF,4.25,-54.3833,74.91,96,100,3.04,light rain
318,Batticaloa,LK,7.7102,81.6924,78.06,85,58,7.58,broken clouds
319,Cayenne,GF,4.9333,-52.3333,78.1,88,0,0.0,moderate rain
320,Oussouye,SN,12.485,-16.5469,79.34,73,68,3.91,moderate rain
321,Yokadouma,CM,3.5167,15.05,69.64,99,100,2.01,overcast clouds
322,Auray,FR,47.6703,-2.9918,54.75,74,43,8.08,scattered clouds
323,Harer,ET,9.3094,42.1258,58.08,56,8,5.75,clear sky
324,Alta Floresta,BR,-9.8756,-56.0861,80.01,67,99,2.77,overcast clouds
325,Zajecar,RS,43.9036,22.2641,51.57,80,100,7.99,overcast clouds
326,Korla,CN,41.7597,86.1469,50.99,36,100,4.34,overcast clouds
327,Praia,CV,14.9215,-23.5087,78.57,72,5,12.01,clear sky
328,Cauquenes,CL,-35.9671,-72.3225,60.51,53,0,13.42,clear sky
329,Kapoeta,SS,4.7717,33.5903,82.4,39,33,5.41,scattered clouds
330,Guiratinga,BR,-16.3494,-53.7583,87.17,44,92,12.08,overcast clouds
331,Salamiyah,SY,35.0113,37.0532,64.42,67,0,5.66,clear sky
332,Roald,NO,62.5833,6.1333,45.09,81,20,17.27,light rain
333,Pervomayskoye,RU,43.919,46.7102,51.93,94,0,4.27,clear sky
334,Gweru,ZW,-19.45,29.8167,72.12,45,37,4.25,scattered clouds
335,Katsina,NG,12.9894,7.6006,81.73,46,54,7.83,broken clouds
336,Quelimane,MZ,-17.8786,36.8883,75.51,80,5,8.52,clear sky
337,Marienburg,PL,54.0359,19.0266,40.05,83,12,6.96,few clouds
338,Adre,TD,13.4667,22.2,79.86,21,27,16.06,scattered clouds
339,Velyka Oleksandrivka,UA,47.3197,33.3037,46.4,54,30,7.87,scattered clouds
340,Burevestnik,RU,56.144,43.7883,40.75,81,0,8.95,clear sky
341,Nauta,PE,-4.5061,-73.5757,87.67,62,49,1.92,scattered clouds
342,Alcamo,IT,37.9983,12.9565,68.2,78,100,2.64,overcast clouds
343,Glace Bay,CA,46.1969,-59.957,62.58,96,90,3.0,mist
344,Ereymentau,KZ,51.6199,73.1033,46.2,82,74,20.83,broken clouds
345,Boa Vista,BR,2.8197,-60.6733,85.98,62,40,10.36,scattered clouds
346,Puerto Maldonado,PE,-12.6,-69.1833,95.4,46,20,3.44,few clouds
347,Kongolo,CD,-5.3833,27.0,74.03,75,65,1.01,broken clouds
348,Mitsamiouli,KM,-11.3847,43.2844,78.13,76,17,5.86,few clouds
349,Manta,EC,-0.95,-80.7333,80.38,74,40,6.91,scattered clouds
350,Berlevag,NO,70.8578,29.0864,35.67,61,100,21.88,overcast clouds
351,Shelburne,CA,44.0787,-80.2041,46.11,72,97,5.79,overcast clouds
352,De Aar,ZA,-30.6497,24.0123,50.95,50,35,8.34,scattered clouds
353,Tambopata,PE,-12.7333,-69.1833,94.89,46,20,3.44,few clouds
354,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,66.47,79,90,15.97,overcast clouds
355,Pell City,US,33.5862,-86.2861,75.38,65,1,0.0,clear sky
356,Margate,GB,51.3813,1.3862,56.3,76,37,15.03,scattered clouds
357,Landerneau,FR,48.4525,-4.2525,54.37,76,90,10.36,overcast clouds
358,Lida,BY,53.8833,25.2997,38.28,91,48,12.15,scattered clouds
359,Sergeyevka,KZ,53.88,67.4158,46.13,84,63,13.24,broken clouds
360,Kavaratti,IN,10.5669,72.642,80.62,78,84,1.39,broken clouds
361,Charleston,US,32.7766,-79.9309,77.02,61,1,1.99,clear sky
362,Apeldoorn,NL,52.21,5.9694,48.94,93,90,4.61,overcast clouds
363,Grand Gaube,MU,-20.0064,57.6608,74.37,76,92,5.99,overcast clouds
364,Curaca,BR,-8.9903,-39.9094,87.93,47,85,10.98,overcast clouds
365,Yanam,IN,16.7333,82.2167,74.77,92,89,2.86,moderate rain
366,Millinocket,US,45.6573,-68.7098,48.9,61,90,3.44,overcast clouds
367,Zhanaozen,KZ,43.3,52.8,50.32,26,0,11.48,clear sky
368,Zlitan,LY,32.4674,14.5687,81.64,34,100,8.99,overcast clouds
369,Muros,ES,42.7762,-9.0603,59.85,94,16,3.71,few clouds
370,Sudak,UA,44.85,34.9667,58.51,87,86,7.4,overcast clouds
371,Endicott,US,42.0984,-76.0494,48.94,90,90,3.44,overcast clouds
372,Gao,ML,16.6362,1.637,87.75,35,91,6.4,overcast clouds
373,Sokoni,TZ,-6.4333,39.55,77.79,78,7,9.35,clear sky
374,Shache,CN,38.4167,77.2406,45.77,35,38,4.25,scattered clouds
375,General Roca,AR,-39.0333,-67.5833,73.62,17,3,28.05,clear sky
376,Skjervoy,NO,70.0311,20.9714,34.48,96,100,1.79,light snow
377,Menongue,AO,-14.6585,17.691,68.61,68,52,4.43,broken clouds
378,Amersham,GB,51.6667,-0.6167,53.17,80,77,1.99,broken clouds
379,Jacareacanga,BR,-6.2222,-57.7528,81.32,72,100,1.61,overcast clouds
380,Vila Do Maio,CV,15.1333,-23.2167,80.2,69,3,15.52,clear sky
381,Paralimni,CY,35.0375,33.9833,67.08,79,0,8.01,clear sky
382,Aparecida Do Taboado,BR,-20.0867,-51.0936,86.36,43,44,10.22,scattered clouds
383,Lagos,NG,6.5833,3.75,74.66,94,100,1.45,overcast clouds
384,Lima,PE,-12.0432,-77.0282,62.13,77,40,16.11,scattered clouds
385,Itaituba,BR,-4.2761,-55.9836,81.34,75,100,1.79,overcast clouds
386,Gualaquiza,EC,-3.4,-78.55,70.25,94,95,0.92,moderate rain
387,Kagadi,UG,0.9606,30.7967,62.17,98,45,2.44,scattered clouds
388,Staryy Oskol,RU,51.2967,37.8417,41.14,71,2,9.48,clear sky
389,Farafangana,MG,-22.8167,47.8333,72.05,96,16,4.12,few clouds
390,Saint-Pierre,RE,-21.3393,55.4781,74.84,81,0,4.61,clear sky
391,Trelew,AR,-43.249,-65.3051,68.52,9,77,25.66,broken clouds
392,Umba,RU,66.6871,34.3429,27.63,86,100,4.03,overcast clouds
393,Coquimbo,CL,-29.9533,-71.3436,62.33,63,0,5.75,clear sky
394,Massillon,US,40.7967,-81.5215,53.55,58,98,1.01,overcast clouds
395,Ullapool,GB,57.8987,-5.1604,55.94,91,100,8.19,moderate rain
396,Sao Benedito Do Rio Preto,BR,-3.3336,-43.5283,77.45,85,98,3.0,light rain
397,Joao Pinheiro,BR,-17.7425,-46.1725,79.68,41,38,6.71,scattered clouds
398,Mao,ES,39.8885,4.2658,64.96,77,40,14.97,scattered clouds
399,Oranjestad,AW,12.524,-70.027,85.95,70,20,19.57,few clouds
400,Constitucion,CL,-35.3333,-72.4167,55.89,71,0,17.38,clear sky
401,El Calvario,GT,14.1167,-89.9167,69.1,91,68,4.07,broken clouds
402,Mumbwa,ZM,-14.9783,27.0619,75.52,35,27,2.26,scattered clouds
403,Birjand,IR,32.8663,59.2211,50.07,16,0,2.55,clear sky
404,Vetlanda,SE,57.4289,15.0776,32.54,87,74,3.38,broken clouds
405,Mahibadhoo,MV,3.7833,72.9667,82.26,74,79,15.28,broken clouds
406,Ordu,TR,40.9086,37.6845,39.7,76,0,4.36,clear sky
407,Agirish,RU,61.9247,63.0231,35.78,85,98,12.08,overcast clouds
408,Port-Gentil,GA,-0.7193,8.7815,77.49,83,65,8.68,broken clouds
409,Dagana,MR,16.5165,-15.5068,89.35,19,11,2.82,few clouds
410,Odweyne,SO,9.4092,45.064,71.49,33,6,11.72,clear sky
411,Pipri,IN,19.8,75.5333,68.52,72,43,2.91,scattered clouds
412,Inhambane,MZ,-23.865,35.3833,74.17,88,1,16.2,clear sky
413,Sumbe,AO,-11.2061,13.8437,75.56,79,95,7.05,overcast clouds
414,Ikom,NG,5.9667,8.7063,72.18,96,79,0.72,broken clouds
415,Plettenberg Bay,ZA,-34.0527,23.3716,55.49,80,66,7.49,broken clouds
416,Iqaluit,CA,63.7506,-68.5145,31.73,80,90,11.01,light snow
417,Uspenskaya,RU,45.7645,41.067,49.35,83,100,7.05,overcast clouds
418,Geraldton,AU,-28.7667,114.6,52.21,93,26,4.61,scattered clouds
419,Matara,LK,5.9485,80.5353,77.31,86,36,9.55,scattered clouds
420,Puerto El Triunfo,SV,13.2833,-88.55,82.56,78,65,5.57,broken clouds
421,Shediac,CA,46.2198,-64.5411,59.52,82,75,6.91,broken clouds
422,Sao Roque,BR,-23.5292,-47.1353,84.69,39,90,2.57,overcast clouds
423,Embonas,GR,36.2269,27.8564,62.73,74,5,10.36,clear sky
424,Halifax,CA,44.6453,-63.5724,62.49,96,100,4.0,overcast clouds
425,Jijiga,ET,9.35,42.8,61.14,57,2,7.56,clear sky
426,Ware,GB,51.8126,-0.0283,53.85,79,90,1.99,overcast clouds
427,Tshikapa,CD,-6.4167,20.8,75.4,75,80,2.51,light rain
428,Peniche,PT,39.3558,-9.3811,65.62,85,22,9.98,few clouds
429,Esmeraldas,BR,-19.7625,-44.3139,79.66,68,43,13.13,scattered clouds
430,Abensberg,DE,48.8167,11.85,41.27,79,90,4.59,overcast clouds
431,Sangmelima,CM,2.9333,11.9833,66.63,99,50,2.64,scattered clouds
432,Jiwani,PK,25.05,61.7417,78.21,73,0,1.68,clear sky
433,Marysville,US,48.0518,-122.1771,56.8,82,90,1.99,overcast clouds
434,Dharchula,IN,29.85,80.5333,55.94,70,0,6.64,clear sky
435,Conceicao Do Araguaia,BR,-8.2578,-49.2647,77.83,82,100,5.1,light rain
436,Rodos,GR,36.4408,28.2225,67.66,77,0,3.0,clear sky
437,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,15,40,28.77,scattered clouds
438,Havelock,US,34.8791,-76.9013,73.96,71,0,3.94,clear sky
439,Ciudad Guayana,VE,8.3533,-62.6528,79.52,86,98,7.07,overcast clouds
440,Sohag,EG,26.557,31.6948,71.33,46,3,9.84,clear sky
441,Killybegs,IE,54.6333,-8.45,55.31,90,100,21.94,overcast clouds
442,Fandriana,MG,-20.2333,47.3833,60.91,88,2,3.33,clear sky
443,Fort-Shevchenko,KZ,44.5086,50.263,55.58,46,0,10.89,clear sky
444,Batsfjord,NO,70.6345,29.7185,32.22,72,95,16.67,light snow
445,Mudhol,IN,16.35,75.2833,75.78,74,96,3.53,overcast clouds
446,Cagliari,IT,39.245,9.0912,68.92,69,20,4.61,few clouds
447,Buncrana,IE,55.1333,-7.45,53.87,93,100,16.37,light rain
448,Beirut,LB,33.8889,35.4944,72.34,64,75,5.75,broken clouds
449,Bure,ET,10.7,37.0667,53.92,76,54,4.56,broken clouds
450,Tres Arroyos,AR,-38.3739,-60.2798,52.14,60,2,13.44,clear sky
451,Luquillo,PR,18.3725,-65.7166,84.11,74,20,10.36,few clouds
452,Dawlatabad,AF,36.4141,64.9053,46.85,32,0,3.65,clear sky
453,Gari,RU,59.4307,62.3497,38.1,77,27,11.41,scattered clouds
