City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
274,Pala,TD,2021-10-23 01:34:37,9.3642,14.9046,72.37,87,30,4.18
275,Puerto Colombia,CO,2021-10-23 01:34:38,10.9878,-74.9547,80.69,77,4,7.7
276,Sorkjosen,NO,2021-10-23 01:34:38,69.8,20.9333,25.11,73,100,6.44
277,Richards Bay,ZA,2021-10-23 01:30:09,-28.783,32.0377,66.81,88,3,3.09
278,Vila Franca Do Campo,PT,2021-10-23 01:31:48,37.7167,-25.4333,70.21,84,96,6.31
279,Ipu,BR,2021-10-23 01:34:39,-4.3222,-40.7108,79.75,68,43,5.48
280,Termiz,UZ,2021-10-23 01:34:39,37.2242,67.2783,41.09,75,0,2.3
281,Maldonado,UY,2021-10-23 01:34:39,-34.6667,-54.9167,58.39,98,100,8.5
282,Khem Karan,IN,2021-10-23 01:34:40,31.1428,74.5667,71.82,44,6,10.67
283,Chandbali,IN,2021-10-23 01:34:40,20.7833,86.7667,76.39,64,6,4.94
284,Olafsvik,IS,2021-10-23 01:34:40,64.8945,-23.7142,45.34,94,100,8.75
285,Viransehir,TR,2021-10-23 01:34:41,37.2353,39.7631,62.33,24,0,6.44
286,Teguise,ES,2021-10-23 01:34:41,29.0605,-13.564,68.22,64,75,11.5
287,Oum Hadjer,TD,2021-10-23 01:34:41,13.2954,19.6966,82.58,25,30,7.65
288,Riberalta,BO,2021-10-23 01:34:42,-10.9833,-66.1,77.61,80,100,2.68
289,Ostersund,SE,2021-10-23 01:33:34,63.1792,14.6357,29.61,86,75,6.91
290,Muli,MV,2021-10-23 01:34:43,2.9167,73.5667,82.45,71,62,13.24
291,Berlevag,NO,2021-10-23 01:34:43,70.8578,29.0864,33.78,63,100,18.97
292,Maua,BR,2021-10-23 01:34:43,-23.6678,-46.4614,64.36,83,15,3.22
293,Puerto Del Rosario,ES,2021-10-23 01:34:44,28.5004,-13.8627,71.28,68,14,14.97
294,Bafq,IR,2021-10-23 01:34:44,31.6128,55.4107,53.04,34,0,2.19
295,Custoias,PT,2021-10-23 01:34:44,41.1053,-7.321,47.77,72,0,3.4
296,Walvis Bay,NA,2021-10-23 01:34:45,-22.9575,14.5053,58.08,87,0,3.44
297,Maltahohe,NA,2021-10-23 01:34:19,-24.8333,16.9833,50.02,43,0,10.11
298,Ulu-Telyak,RU,2021-10-23 01:34:45,54.9086,56.9669,46.62,91,92,11.72
299,Faya,SA,2021-10-23 01:34:46,18.3851,42.4509,55.51,36,98,6.02
300,Mirabad,AF,2021-10-23 01:34:46,30.4362,61.8383,54.01,24,0,19.15
301,Honningsvag,NO,2021-10-23 01:34:46,70.9821,25.9704,35.67,58,100,14.85
302,Greytown,ZA,2021-10-23 01:34:47,-29.0642,30.5928,54.97,88,4,1.01
303,Roseto Degli Abruzzi,IT,2021-10-23 01:34:47,42.6664,14.0227,66.67,85,100,2.64
304,Abha,SA,2021-10-23 01:34:47,18.2164,42.5053,55.22,38,0,0.0
305,Neuquen,AR,2021-10-23 01:30:22,-38.9516,-68.0591,53.49,47,0,2.3
306,Tiznit,MA,2021-10-23 01:34:48,29.5833,-9.5,60.84,70,0,0.56
307,Umm Lajj,SA,2021-10-23 01:34:48,25.0213,37.2685,77.2,58,0,10.13
308,Eyl,SO,2021-10-23 01:34:48,7.9803,49.8164,76.37,81,34,3.94
309,Abay,KZ,2021-10-23 01:34:49,49.6311,72.8539,34.18,96,100,22.68
310,Belyy Yar,RU,2021-10-23 01:34:35,53.6039,91.3903,37.29,75,0,11.18
311,Najran,SA,2021-10-23 01:34:49,17.4924,44.1277,63.25,37,94,1.05
312,Saint-Francois,FR,2021-10-23 01:29:55,46.4154,3.9054,34.68,93,90,2.3
313,Bubaque,GW,2021-10-23 01:34:49,11.2833,-15.8333,82.76,76,67,11.39
314,Camacha,PT,2021-10-23 01:34:50,33.0833,-16.3333,65.62,68,20,8.05
315,Ushtobe,KZ,2021-10-23 01:34:50,45.2514,77.9838,37.8,65,13,6.6
316,Bibiani,GH,2021-10-23 01:34:50,6.4635,-2.3194,70.29,100,87,1.97
317,Kargil,IN,2021-10-23 01:34:51,34.5667,76.1,30.22,96,100,4.83
318,Tema,GH,2021-10-23 01:34:51,5.667,-0.0166,79.21,89,20,8.05
319,Castrolibero,IT,2021-10-23 01:34:51,39.3081,16.1944,59.13,84,33,4.43
320,Camacupa,AO,2021-10-23 01:34:52,-12.0167,17.4833,63.07,91,100,3.78
321,Mazagao,BR,2021-10-23 01:34:52,-0.115,-51.2894,78.85,87,51,4.45
322,Murindo,CO,2021-10-23 01:34:53,6.9848,-76.7544,73.72,98,100,3.27
323,Thunder Bay,CA,2021-10-23 01:31:54,48.4001,-89.3168,39.99,78,75,2.3
324,Balsta,SE,2021-10-23 01:34:53,59.5671,17.5278,37.99,74,42,12.93
325,Xuddur,SO,2021-10-23 01:34:53,4.1213,43.8894,72.21,86,65,9.53
326,Kolpashevo,RU,2021-10-23 01:34:54,58.3131,82.9089,34.83,81,100,17.11
327,Eisiskes,LT,2021-10-23 01:34:54,54.1667,25.0,41.34,80,99,16.49
328,Westport,US,2021-10-23 01:33:50,41.1415,-73.3579,63.32,77,90,4.0
329,Guadix,ES,2021-10-23 01:34:55,37.2993,-3.1392,55.11,75,42,3.33
330,Pangody,RU,2021-10-23 01:34:55,65.85,74.4859,27.39,93,97,10.13
331,Ambalavao,MG,2021-10-23 01:34:55,-21.8333,46.9333,61.21,90,100,3.09
332,Bouca,CF,2021-10-23 01:34:56,6.5105,18.2733,70.21,92,94,2.39
333,Methoni,GR,2021-10-23 01:34:56,36.8197,21.7049,65.21,73,1,7.96
334,La Rochelle,FR,2021-10-23 01:34:57,46.1667,-1.15,44.67,81,0,8.05
335,Yambio,SS,2021-10-23 01:34:57,4.5721,28.3955,67.15,96,100,1.9
336,Rabat,MA,2021-10-23 01:34:57,33.9911,-6.8401,59.04,81,40,6.91
337,Garowe,SO,2021-10-23 01:34:58,8.4054,48.4845,72.91,79,19,9.04
338,Dickson,US,2021-10-23 01:34:58,36.077,-87.3878,56.34,96,90,0.0
339,Rio Grande,BR,2021-10-23 01:33:48,-32.035,-52.0986,59.95,84,9,8.41
340,Killybegs,IE,2021-10-23 01:34:59,54.6333,-8.45,50.45,79,98,17.58
341,Ardooie,BE,2021-10-23 01:34:59,50.9757,3.1974,50.77,93,25,1.99
342,Sinegorskiy,RU,2021-10-23 01:34:59,48.0139,40.8447,48.97,94,100,8.93
343,Soledade,BR,2021-10-23 01:34:59,-28.8183,-52.5103,57.31,83,0,4.47
344,Belmonte,BR,2021-10-23 01:32:00,-15.8631,-38.8828,77.5,91,100,9.33
345,Gazanjyk,TM,2021-10-23 01:35:00,39.2446,55.5154,48.07,31,0,14.67
346,Khuzdar,PK,2021-10-23 01:35:00,27.7384,66.6434,57.83,22,0,9.53
347,Conceicao Da Barra,BR,2021-10-23 01:35:00,-18.5933,-39.7322,71.64,85,93,3.96
348,Lalibela,ET,2021-10-23 01:35:01,12.0333,39.0333,52.95,71,41,7.05
349,Elat,IL,2021-10-23 01:35:02,29.5581,34.9482,69.64,73,0,13.8
350,Atar,MR,2021-10-23 01:35:03,20.5169,-13.0499,76.89,21,100,6.46
351,Isfana,KG,2021-10-23 01:35:03,39.8386,69.5306,30.76,58,31,7.09
352,Havoysund,NO,2021-10-23 01:35:04,70.9963,24.6622,32.88,60,100,11.74
353,Les Escoumins,CA,2021-10-23 01:35:04,48.1111,-69.0236,42.15,89,100,8.97
354,Inta,RU,2021-10-23 01:35:05,66.0317,60.1659,31.48,98,100,6.53
355,Olinda,BR,2021-10-23 01:35:05,-8.0089,-34.8553,80.33,78,75,6.91
356,Khartoum,SD,2021-10-23 01:35:05,15.5518,32.5324,88.02,25,71,9.37
357,Codrington,AU,2021-10-23 01:35:05,-38.2667,141.9667,56.79,76,62,14.47
358,Murud,IN,2021-10-23 01:35:06,18.3258,72.965,74.82,82,77,4.85
359,Inhambane,MZ,2021-10-23 01:35:06,-23.865,35.3833,71.38,70,0,12.84
360,Staunton,US,2021-10-23 01:32:39,38.1496,-79.0717,58.12,66,1,0.0
361,Verkhnyaya Toyma,RU,2021-10-23 01:35:07,62.2349,44.9985,38.91,97,100,9.84
362,Moose Factory,CA,2021-10-23 01:35:07,51.2585,-80.6094,35.6,87,90,9.22
363,Ouesso,CG,2021-10-23 01:33:13,1.6136,16.0517,69.42,99,85,0.31
364,Necochea,AR,2021-10-23 01:35:08,-38.5473,-58.7368,52.03,91,100,4.47
365,Chabahar,IR,2021-10-23 01:35:08,25.2919,60.643,77.59,77,0,8.05
366,Naples,IT,2021-10-23 01:31:57,40.8333,14.25,68.65,87,0,2.3
367,Bereznehuvate,UA,2021-10-23 01:35:09,47.3078,32.8499,54.23,77,98,3.91
368,Strezhevoy,RU,2021-10-23 01:35:09,60.7333,77.5889,33.78,97,100,14.32
369,Betioky,MG,2021-10-23 01:35:09,-23.7167,44.3833,64.58,76,96,2.98
370,Clonakilty,IE,2021-10-23 01:35:10,51.6231,-8.8706,51.1,84,100,20.62
371,Waw,SS,2021-10-23 01:35:10,7.7029,27.9953,71.73,91,100,2.77
372,Shumikha,RU,2021-10-23 01:35:10,55.2261,63.2961,44.35,85,74,15.12
373,Brigantine,US,2021-10-23 01:35:11,39.4101,-74.3646,62.01,77,40,3.44
374,Carahue,CL,2021-10-23 01:35:11,-38.7,-73.1667,48.4,78,71,5.21
375,Mala,PE,2021-10-23 01:35:11,-12.6581,-76.6308,63.0,84,31,7.29
376,Sangolqui,EC,2021-10-23 01:35:12,-0.3341,-78.4522,55.35,93,99,0.74
377,Mattawa,US,2021-10-23 01:35:12,46.7379,-119.9028,57.72,64,97,6.42
378,Shymkent,KZ,2021-10-23 01:35:12,42.3,69.6,36.19,81,40,4.47
379,Harper,LR,2021-10-23 01:35:13,4.375,-7.7169,76.5,89,81,7.34
380,Maun,BW,2021-10-23 01:35:13,-19.9833,23.4167,67.96,77,0,1.14
381,Sao Felix Do Xingu,BR,2021-10-23 01:34:18,-6.6447,-51.995,72.84,99,100,0.81
382,Weligama,LK,2021-10-23 01:35:14,5.9667,80.4167,80.58,74,98,5.55
383,Guaruja,BR,2021-10-23 01:35:14,-23.9931,-46.2564,73.17,26,5,4.18
384,Ongandjera,NA,2021-10-23 01:35:14,-17.8833,15.0667,60.67,28,8,8.12
385,Shemordan,RU,2021-10-23 01:35:15,56.1856,50.3972,43.32,85,41,15.75
386,Parabel,RU,2021-10-23 01:35:15,58.6978,81.4825,34.68,96,100,15.03
387,Venado Tuerto,AR,2021-10-23 01:35:15,-33.7456,-61.9688,56.79,93,100,14.09
388,Mahon,ES,2021-10-23 01:35:16,39.8885,4.2658,64.96,63,40,21.85
389,Keti Bandar,PK,2021-10-23 01:35:16,24.1447,67.4497,80.01,67,0,20.74
390,Cacu,BR,2021-10-23 01:35:17,-18.5567,-51.1308,75.13,53,0,3.83
391,Port Hawkesbury,CA,2021-10-23 01:35:17,45.6169,-61.3485,65.59,92,75,1.99
392,Aktash,RU,2021-10-23 01:35:17,50.3,87.7333,24.96,88,99,3.33
393,Hovin,NO,2021-10-23 01:35:18,63.1055,10.225,39.83,89,100,12.46
394,Bonavista,CA,2021-10-23 01:34:45,48.6499,-53.1147,53.11,81,100,6.53
395,Akniste,LV,2021-10-23 01:35:18,56.1615,25.7478,38.97,90,49,10.78
396,Talnakh,RU,2021-10-23 01:35:18,69.4865,88.3972,25.7,97,100,9.06
397,Teguldet,RU,2021-10-23 01:35:19,57.3064,88.1667,36.68,61,99,13.67
398,Mehamn,NO,2021-10-23 01:35:19,71.0357,27.8492,32.86,66,100,14.58
399,Zaterechnyy,RU,2021-10-23 01:35:20,44.7931,45.2097,49.89,65,0,3.04
400,Solton,RU,2021-10-23 01:35:20,52.8429,86.4787,33.39,86,75,5.06
401,Kemijarvi,FI,2021-10-23 01:35:20,66.7131,27.4306,23.11,91,90,7.85
402,Gamboma,CG,2021-10-23 01:35:21,-1.8764,15.8644,70.88,96,98,3.87
403,Kamenka,RU,2021-10-23 01:35:21,51.3223,42.7678,50.11,71,100,9.6
404,Jiwani,PK,2021-10-23 01:35:21,25.05,61.7417,77.7,80,0,8.9
405,Andenes,NO,2021-10-23 01:33:50,69.3143,16.1194,30.18,59,75,8.05
406,Trogir,HR,2021-10-23 01:35:22,43.5125,16.2517,62.8,88,100,3.44
407,Ypsilanti,US,2021-10-23 01:32:14,42.2412,-83.613,47.44,82,1,0.0
408,Batticaloa,LK,2021-10-23 01:35:19,7.7102,81.6924,79.93,81,8,6.89
409,Treinta Y Tres,UY,2021-10-23 01:35:23,-33.2333,-54.3833,57.94,64,100,7.43
410,Rio Gallegos,AR,2021-10-23 01:35:23,-51.6226,-69.2181,41.05,65,40,23.02
411,Shihezi,CN,2021-10-23 01:35:23,44.3,86.0333,42.51,69,100,11.68
412,Tabuk,PH,2021-10-23 01:35:24,17.4189,121.4443,82.51,71,24,4.41
413,Trincomalee,LK,2021-10-23 01:35:24,8.5711,81.2335,79.79,83,20,5.48
414,Krasnovishersk,RU,2021-10-23 01:35:25,60.4078,57.082,41.68,94,97,6.55
415,Poopo,BO,2021-10-23 01:35:25,-18.3667,-66.9667,51.78,19,70,8.5
416,Sistranda,NO,2021-10-23 01:33:06,63.7256,8.834,44.91,63,99,23.69
417,Ormara,PK,2021-10-23 01:35:25,25.2088,64.6357,77.32,27,0,13.69
418,Manicore,BR,2021-10-23 01:35:26,-5.8092,-61.3003,77.97,69,20,1.63
419,Mana,GF,2021-10-23 01:35:26,5.6592,-53.7767,77.83,89,96,11.05
420,San Juan,AR,2021-10-23 01:32:22,-31.5375,-68.5364,65.26,40,0,17.74
421,Tingi,TZ,2021-10-23 01:35:26,-11.3,35.0333,64.98,70,8,4.88
422,Cabedelo,BR,2021-10-23 01:35:27,-6.9811,-34.8339,79.47,77,23,10.58
423,Borujerd,IR,2021-10-23 01:32:09,33.8973,48.7516,44.58,62,0,1.72
424,Hurghada,EG,2021-10-23 01:32:43,27.2574,33.8129,71.64,56,0,11.5
425,Onega,RU,2021-10-23 01:35:27,63.9061,38.1404,31.98,89,100,13.58
426,Boende,CD,2021-10-23 01:35:28,-0.2167,20.8667,68.56,95,98,1.68
427,Gat,IL,2021-10-23 01:33:01,31.61,34.7642,68.4,68,0,4.03
428,Kalmunai,LK,2021-10-23 01:35:28,7.4167,81.8167,80.47,78,24,5.3
429,San Carlos De Bariloche,AR,2021-10-23 01:34:00,-41.1456,-71.3082,44.35,61,40,23.02
430,Kashan,IR,2021-10-23 01:31:17,33.9831,51.4364,55.27,36,0,1.23
431,Platanos,GR,2021-10-23 01:35:29,37.6667,21.6167,63.09,86,2,3.42
432,Abu Samrah,SY,2021-10-23 01:35:29,35.3029,37.1841,62.71,48,0,1.86
433,Kangavar,IR,2021-10-23 01:35:29,34.5043,47.9653,45.63,59,0,1.88
434,Mumbwa,ZM,2021-10-23 01:35:30,-14.9783,27.0619,69.46,50,13,3.65
435,Camocim,BR,2021-10-23 01:35:30,-2.9022,-40.8411,79.16,83,100,8.14
436,Mundra,IN,2021-10-23 01:35:30,22.85,69.7333,79.16,64,86,12.26
437,Shubarkuduk,KZ,2021-10-23 01:35:31,49.1447,56.4872,48.09,95,20,14.61
438,Sur,OM,2021-10-23 01:35:31,22.5667,59.5289,80.53,63,0,4.63
439,Madaoua,NE,2021-10-23 01:34:31,14.073,5.96,86.43,38,97,12.33
440,Paris,FR,2021-10-23 01:34:56,48.8534,2.3488,49.77,90,0,6.91
441,Kismayo,SO,2021-10-23 01:35:32,-0.3582,42.5454,77.49,81,15,11.05
442,Coruripe,BR,2021-10-23 01:35:32,-10.1256,-36.1756,77.27,87,1,10.71
443,Cockburn Town,TC,2021-10-23 01:35:32,21.4612,-71.1419,83.46,75,96,19.06
444,Marzuq,YE,2021-10-23 01:35:33,14.4,46.4667,69.82,62,7,2.64
445,Valparaiso,CL,2021-10-23 01:31:34,-33.0393,-71.6273,53.24,58,0,4.61
446,Maubeuge,FR,2021-10-23 01:35:33,50.2788,3.9727,46.89,84,100,3.71
447,Punta De Piedra,VE,2021-10-23 01:35:33,7.6176,-71.4916,73.81,88,42,3.69
448,Norilsk,RU,2021-10-23 01:35:34,69.3535,88.2027,24.96,96,100,7.58
449,Aswan,EG,2021-10-23 01:30:43,24.0934,32.907,69.1,37,0,9.22
450,Puerto Maldonado,PE,2021-10-23 01:35:35,-12.6,-69.1833,81.1,63,9,3.04
451,Bilma,NE,2021-10-23 01:35:35,18.6853,12.9164,79.14,19,1,8.08
452,Freeport,US,2021-10-23 01:32:29,40.6576,-73.5832,63.52,67,78,1.99
453,Brae,GB,2021-10-23 01:35:35,60.3964,-1.353,44.51,68,94,6.51
454,Rawson,AR,2021-10-23 01:35:36,-43.3002,-65.1023,55.49,39,14,25.3
455,Rapar,IN,2021-10-23 01:35:36,23.5667,70.6333,74.73,74,4,8.43
456,Krutinka,RU,2021-10-23 01:35:36,56.0055,71.5113,44.31,84,100,23.22
457,Gao,ML,2021-10-23 01:35:37,16.6362,1.637,90.0,22,83,7.43
458,Naryan-Mar,RU,2021-10-23 01:35:37,67.6713,53.087,25.12,94,34,7.56
459,Nchelenge,ZM,2021-10-23 01:35:37,-9.3451,28.734,75.25,72,100,7.65
460,Virginia Beach,US,2021-10-23 01:31:44,36.8529,-75.978,66.24,92,75,4.61
461,Nouakchott,MR,2021-10-23 01:35:38,18.0858,-15.9785,76.93,50,100,12.5
462,Copiapo,CL,2021-10-23 01:35:01,-27.3667,-70.3333,53.29,70,45,1.88
463,Nouadhibou,MR,2021-10-23 01:35:38,20.931,-17.0347,71.58,73,73,14.97
464,Villazon,BO,2021-10-23 01:35:39,-22.0866,-65.5942,54.86,10,2,11.07
465,Maiduguri,NG,2021-10-23 01:35:39,11.8464,13.1603,80.19,55,36,3.4
466,Marsa Matruh,EG,2021-10-23 01:35:39,31.3525,27.2453,64.6,63,40,2.3
467,Conde,BR,2021-10-23 01:35:40,-7.2597,-34.9075,78.26,83,40,6.91
468,Harqalah,TN,2021-10-23 01:35:40,36.0303,10.509,69.66,94,20,4.61
469,Isla Mujeres,MX,2021-10-23 01:35:41,21.2311,-86.731,78.85,78,76,11.74
470,Taoudenni,ML,2021-10-23 01:35:41,22.6783,-3.9836,77.29,28,0,6.55
471,Riohacha,CO,2021-10-23 01:35:37,11.5444,-72.9072,81.27,77,10,13.15
472,Ghiror,IN,2021-10-23 01:35:41,27.1833,78.8,72.95,63,0,4.23
473,Chengam,IN,2021-10-23 01:35:42,12.3,78.8,77.07,87,88,1.39
474,Requena,ES,2021-10-23 01:35:42,39.4883,-1.1004,52.79,88,4,3.69
475,Antalaha,MG,2021-10-23 01:35:42,-14.9003,50.2788,71.82,94,17,3.51
476,Miranda,CO,2021-10-23 01:35:43,3.2499,-76.2281,68.13,95,96,2.57
477,Novoagansk,RU,2021-10-23 01:35:43,61.9449,76.6625,33.31,94,100,14.05
478,Nata,PA,2021-10-23 01:35:43,8.3333,-80.5167,76.87,93,88,4.16
479,Oxelosund,SE,2021-10-23 01:35:43,58.6706,17.1015,41.38,70,75,9.22
480,Fasa,IR,2021-10-23 01:35:44,28.9383,53.6482,52.84,43,0,4.61
481,Bathsheba,BB,2021-10-23 01:34:15,13.2167,-59.5167,83.01,69,20,24.16
482,Chiredzi,ZW,2021-10-23 01:35:44,-21.05,31.6667,72.66,56,5,5.32
483,Ikwiriri,TZ,2021-10-23 01:35:45,-7.9562,38.9716,70.02,97,73,1.41
484,Senneterre,CA,2021-10-23 01:35:45,48.3835,-77.2328,32.22,83,73,3.18
485,Guhagar,IN,2021-10-23 01:35:45,17.4842,73.1929,74.82,78,29,4.03
486,Marijampole,LT,2021-10-23 01:35:46,54.5667,23.35,41.07,79,61,18.45
487,Jalingo,NG,2021-10-23 01:35:46,8.8833,11.3667,74.71,92,100,3.31
488,Chicama,PE,2021-10-23 01:35:46,-7.8447,-79.1469,59.54,84,97,5.91
489,Tirano,IT,2021-10-23 01:34:44,46.2154,10.1679,51.4,99,0,6.51
490,Sorland,NO,2021-10-23 01:35:47,67.667,12.6934,40.84,52,100,4.41
491,Zaria,NG,2021-10-23 01:35:01,11.1113,7.7227,72.48,80,99,3.51
492,Upington,ZA,2021-10-23 01:35:47,-28.4478,21.2561,57.58,82,0,6.91
493,Boddam,GB,2021-10-23 01:35:48,57.4667,-1.7833,42.39,67,100,11.5
494,Kavaratti,IN,2021-10-23 01:35:48,10.5669,72.642,81.82,75,37,4.12
495,Vawkavysk,BY,2021-10-23 01:35:48,53.1561,24.4513,41.58,83,54,17.56
496,Dangriga,BZ,2021-10-23 01:35:49,16.9692,-88.2321,80.98,79,100,5.7
497,Gorodets,RU,2021-10-23 01:35:49,56.6514,43.475,42.48,75,76,14.36
498,Mahibadhoo,MV,2021-10-23 01:35:49,3.7833,72.9667,82.26,70,47,13.67
499,Santa Cruz Del Sur,CU,2021-10-23 01:35:50,20.7147,-77.9956,80.6,79,77,7.47
500,Osakarovka,KZ,2021-10-23 01:35:50,50.565,72.5692,34.41,94,100,24.4
501,Payyannur,IN,2021-10-23 01:35:51,12.1,75.2,77.05,92,100,4.79
502,Birin,NP,2021-10-23 01:32:42,26.8865,88.0718,59.05,90,67,0.69
503,Glace Bay,CA,2021-10-23 01:35:51,46.1969,-59.957,64.04,93,75,4.0
504,Synya,RU,2021-10-23 01:35:51,65.3718,58.0387,34.11,98,100,8.97
505,Angra Dos Reis,BR,2021-10-23 01:32:22,-23.0067,-44.3181,67.96,87,29,2.33
506,Ibra,OM,2021-10-23 01:35:52,22.6906,58.5334,73.35,62,1,1.07
507,Leticia,CO,2021-10-23 01:34:17,-4.2153,-69.9406,78.85,89,40,4.61
508,Nyuksenitsa,RU,2021-10-23 01:35:52,60.4128,44.2397,40.53,74,100,12.77
509,Verkhniy Baskunchak,RU,2021-10-23 01:35:53,48.2256,46.7217,50.34,58,2,9.15
510,Tutoia,BR,2021-10-23 01:35:53,-2.7619,-42.2744,79.52,85,91,9.37
511,Benguela,AO,2021-10-23 01:35:53,-12.5763,13.4055,74.3,75,99,2.59
512,Iralaya,HN,2021-10-23 01:35:54,15.0,-83.2333,80.17,84,100,7.78
513,Mahanoro,MG,2021-10-23 01:35:54,-19.9,48.8,70.54,88,39,4.07
514,Kefar Shemaryahu,IL,2021-10-23 01:35:55,32.1856,34.8219,69.49,83,0,8.3
515,Vavuniya,LK,2021-10-23 01:35:55,8.7514,80.4971,77.32,89,54,2.62
516,Thyboron,DK,2021-10-23 01:35:55,56.6985,8.2124,48.97,63,6,32.3
517,Duki,PK,2021-10-23 01:35:56,30.1541,68.5728,61.23,22,0,9.06
518,Machico,PT,2021-10-23 01:35:56,32.7,-16.7667,69.08,79,20,12.66
519,Lafia,NG,2021-10-23 01:35:56,8.4833,8.5167,72.61,97,100,1.74
520,Jaque,PA,2021-10-23 01:35:57,7.5175,-78.1703,78.19,86,100,2.51
521,Gisors,FR,2021-10-23 01:35:57,49.2818,1.7801,50.99,85,100,5.06
522,Santana Do Livramento,BR,2021-10-23 01:35:57,-30.8908,-55.5328,58.21,81,30,5.61
523,Sevierville,US,2021-10-23 01:35:48,35.8681,-83.5618,57.15,78,90,0.0
524,Sao Jose Da Coroa Grande,BR,2021-10-23 01:35:58,-8.8978,-35.1478,77.67,85,12,7.54
525,Lannion,FR,2021-10-23 01:35:58,48.75,-3.4167,44.42,93,20,4.61
526,Mananara,MG,2021-10-23 01:35:59,-16.1667,49.7667,72.64,95,39,2.21
527,Ayagoz,KZ,2021-10-23 01:35:59,47.9714,80.4392,29.37,66,32,9.31
528,Oksfjord,NO,2021-10-23 01:35:59,70.2396,22.3479,32.92,91,100,3.49
529,Brockville,CA,2021-10-23 01:36:00,44.5834,-75.6826,42.73,86,92,3.87
530,Maragogi,BR,2021-10-23 01:32:53,-9.0122,-35.2225,77.34,85,7,7.07
531,Thinadhoo,MV,2021-10-23 01:36:00,0.5333,72.9333,83.21,68,42,13.22
532,Novyy Urengoy,RU,2021-10-23 01:36:00,66.0833,76.6333,28.0,92,100,9.1
533,Catole Do Rocha,BR,2021-10-23 01:36:01,-6.3439,-37.7467,77.83,74,88,8.39
534,Mormugao,IN,2021-10-23 01:36:01,15.4,73.8,78.06,94,75,2.3
535,Sehithwa,BW,2021-10-23 01:36:02,-20.4667,22.7167,73.98,25,39,6.04
536,Tefe,BR,2021-10-23 01:36:02,-3.3542,-64.7114,75.02,83,11,0.47
537,Nanyuki,KE,2021-10-23 01:36:02,0.0167,37.0728,56.21,86,26,3.89
538,Roald,NO,2021-10-23 01:33:15,62.5833,6.1333,44.74,65,40,8.05
539,Kaka,TM,2021-10-23 01:36:03,37.3482,59.6143,45.88,33,0,8.37
540,Manica,FR,2021-10-23 01:36:03,49.0,-1.1667,49.41,76,100,1.83
541,Alindao,CF,2021-10-23 01:36:03,5.0267,21.2088,70.32,96,71,1.07
542,Remedios,CU,2021-10-23 01:36:04,22.4947,-79.5458,74.32,83,100,3.8
543,Chateau-Thierry,FR,2021-10-23 01:36:04,49.05,3.4,49.14,77,100,2.42
544,Sussex,US,2021-10-23 01:36:05,41.1834,-74.6663,57.29,74,40,0.0
545,Barra,BR,2021-10-23 01:36:05,-11.0894,-43.1417,78.24,67,92,4.76
546,Lovozero,RU,2021-10-23 01:36:05,68.005,35.0117,21.47,85,98,7.4
547,Divnomorskoye,RU,2021-10-23 01:36:06,44.5011,38.1353,58.6,78,0,7.16
548,Karachi,PK,2021-10-23 01:36:06,24.9056,67.0822,78.62,78,40,11.5
549,Vuktyl,RU,2021-10-23 01:36:07,63.8567,57.3094,37.96,86,100,13.65
